command: tectonic attention_is_not_information_no_training.tex
cwd: reports/no_training
cache_dir: tmp/tectonic-cache
returncode: 0

stdout:
note: generating format "latex"
note: downloading tectonic-format-latex.tex
note: downloading xelatex.ini
note: downloading latex.ltx
note: downloading texsys.cfg
note: downloading expl3.ltx
note: downloading expl3-code.tex
note: downloading cmr10.tfm
note: downloading UnicodeData.txt
note: downloading CaseFolding.txt
note: downloading SpecialCasing.txt
note: downloading fonttext.cfg
note: downloading fonttext.ltx
note: downloading omlenc.def
note: downloading omsenc.def
note: downloading ot1enc.def
note: downloading t1enc.def
note: downloading ts1enc.def
note: downloading tuenc.def
note: downloading tulmr.fd
note: downloading tulmss.fd
note: downloading tulmtt.fd
note: downloading ts1lmr.fd
note: downloading t1cmr.fd
note: downloading ot1cmr.fd
note: downloading ot1cmss.fd
note: downloading ot1cmtt.fd
note: downloading fontmath.cfg
note: downloading fontmath.ltx
note: downloading omlcmm.fd
note: downloading omscmsy.fd
note: downloading omxcmex.fd
note: downloading ucmr.fd
note: downloading preload.cfg
note: downloading preload.ltx
note: downloading cmex10.tfm
note: downloading line10.tfm
note: downloading linew10.tfm
note: downloading lcircle10.tfm
note: downloading lcirclew10.tfm
note: downloading cmr5.tfm
note: downloading cmr7.tfm
note: downloading cmmi5.tfm
note: downloading cmmi7.tfm
note: downloading cmmi10.tfm
note: downloading cmsy5.tfm
note: downloading cmsy7.tfm
note: downloading cmsy10.tfm
note: downloading atveryend.sty
note: downloading atveryend-ltx.sty
note: downloading atbegshi.sty
note: downloading atbegshi-ltx.sty
note: downloading load-unicode-data.tex
note: downloading hyphen.cfg
note: downloading xebabel.def
note: downloading language.dat
note: downloading hyphen.tex
note: downloading dumyhyph.tex
note: downloading zerohyph.tex
note: downloading dehypht-x-2022-03-16.tex
note: downloading dehypht-x-2022-03-16.pat
note: downloading dehyphn-x-2022-03-16.tex
note: downloading dehyphn-x-2022-03-16.pat
note: downloading loadhyph-af.tex
note: downloading hyph-af.tex
note: downloading hyph-quote-af.tex
note: downloading loadhyph-grc.tex
note: downloading hyph-grc.tex
note: downloading ibyhyph.tex
note: downloading loadhyph-hy.tex
note: downloading hyph-hy.tex
note: downloading loadhyph-eu.tex
note: downloading hyph-eu.tex
note: downloading loadhyph-be.tex
note: downloading hyph-be.tex
note: downloading hyph-quote-be.tex
note: downloading loadhyph-bg.tex
note: downloading hyph-bg.tex
note: downloading loadhyph-ca.tex
note: downloading hyph-ca.tex
note: downloading loadhyph-zh-latn-pinyin.tex
note: downloading hyph-zh-latn-pinyin.tex
note: downloading loadhyph-cu.tex
note: downloading hyph-cu.tex
note: downloading loadhyph-cop.tex
note: downloading hyph-cop.tex
note: downloading loadhyph-hr.tex
note: downloading hyph-hr.tex
note: downloading loadhyph-cs.tex
note: downloading hyph-cs.tex
note: downloading loadhyph-da.tex
note: downloading hyph-da.tex
note: downloading loadhyph-nl.tex
note: downloading hyph-nl.tex
note: downloading loadhyph-en-gb.tex
note: downloading hyph-en-gb.tex
note: downloading loadhyph-en-us.tex
note: downloading hyph-en-us.tex
note: downloading loadhyph-eo.tex
note: downloading hyph-eo.tex
note: downloading loadhyph-et.tex
note: downloading hyph-et.tex
note: downloading loadhyph-mul-ethi.tex
note: downloading hyph-mul-ethi.tex
note: downloading loadhyph-fi.tex
note: downloading hyph-fi.tex
note: downloading loadhyph-fi-x-school.tex
note: downloading hyph-fi-x-school.tex
note: downloading loadhyph-fr.tex
note: downloading hyph-fr.tex
note: downloading hyph-quote-fr.tex
note: downloading loadhyph-fur.tex
note: downloading hyph-fur.tex
note: downloading hyph-quote-fur.tex
note: downloading loadhyph-gl.tex
note: downloading hyph-gl.tex
note: downloading loadhyph-ka.tex
note: downloading hyph-ka.tex
note: downloading loadhyph-de-1901.tex
note: downloading hyph-de-1901.tex
note: downloading loadhyph-de-1996.tex
note: downloading hyph-de-1996.tex
note: downloading loadhyph-de-ch-1901.tex
note: downloading hyph-de-ch-1901.tex
note: downloading loadhyph-el-polyton.tex
note: downloading hyph-el-polyton.tex
note: downloading loadhyph-el-monoton.tex
note: downloading hyph-el-monoton.tex
note: downloading loadhyph-hu.tex
note: downloading hyph-hu.tex
note: downloading loadhyph-is.tex
note: downloading hyph-is.tex
note: downloading loadhyph-as.tex
note: downloading hyph-as.tex
note: downloading loadhyph-bn.tex
note: downloading hyph-bn.tex
note: downloading loadhyph-gu.tex
note: downloading hyph-gu.tex
note: downloading loadhyph-hi.tex
note: downloading hyph-hi.tex
note: downloading loadhyph-kn.tex
note: downloading hyph-kn.tex
note: downloading loadhyph-ml.tex
note: downloading hyph-ml.tex
note: downloading loadhyph-mr.tex
note: downloading hyph-mr.tex
note: downloading loadhyph-or.tex
note: downloading hyph-or.tex
note: downloading loadhyph-pi.tex
note: downloading hyph-pi.tex
note: downloading loadhyph-pa.tex
note: downloading hyph-pa.tex
note: downloading loadhyph-ta.tex
note: downloading hyph-ta.tex
note: downloading loadhyph-te.tex
note: downloading hyph-te.tex
note: downloading loadhyph-id.tex
note: downloading hyph-id.tex
note: downloading loadhyph-ia.tex
note: downloading hyph-ia.tex
note: downloading loadhyph-ga.tex
note: downloading hyph-ga.tex
note: downloading loadhyph-it.tex
note: downloading hyph-it.tex
note: downloading hyph-quote-it.tex
note: downloading loadhyph-kmr.tex
note: downloading hyph-kmr.tex
note: downloading loadhyph-la-x-classic.tex
note: downloading hyph-la-x-classic.tex
note: downloading loadhyph-la.tex
note: downloading hyph-la.tex
note: downloading loadhyph-la-x-liturgic.tex
note: downloading hyph-la-x-liturgic.tex
note: downloading loadhyph-lv.tex
note: downloading hyph-lv.tex
note: downloading loadhyph-lt.tex
note: downloading hyph-lt.tex
